id,tweetID,coordinates,hashtags
3308122557,9.41802E+17,"0.009,51.47",OfficeDog
2160583518,9.41802E+17,,askmarz
226221719,9.41802E+17,"0.06597388,51.57550443",annyversary
2389617805,9.41802E+17,,THANKS
389494260,9.41802E+17,"-0.12731805,51.50711486",running
27346547,9.41802E+17,,Luvtyagi
8.82676E+17,9.41802E+17,,ImACeleb
351904105,9.41802E+17,,ichooselove
500229454,9.41802E+17,,WorldCupOfChristmasSongs
1611567763,9.41802E+17,,np
8.03525E+17,9.41802E+17,,Ishqbaaaz
533471861,9.41802E+17,,LegDay
508728624,9.41802E+17,,rag
68417037,9.41802E+17,,Trumpdick
425853494,9.41802E+17,,nda
2389617805,9.41802E+17,,THANKS
1023104305,9.41802E+17,,TheLastJedi
14243059,9.41802E+17,,TrumpDick
1590735876,9.41802E+17,,HawkerHouse
8180622,9.41802E+17,,thelastjedi
49110884,9.41802E+17,"-1.53333,51.8667",barbados2017
564530623,9.41802E+17,,TheLastJedi
236308497,9.41802E+17,"-0.13126731,51.49696169",indef
972138582,9.41802E+17,"-0.11741223,51.50595847",londonlife
2389617805,9.41802E+17,,THANKS
27346547,9.41802E+17,,priyankSharma
513610020,9.41803E+17,,WCOCS
8.74984E+17,9.41803E+17,,lookingpeopleintheeye
2324422680,9.41803E+17,"-0.55777778,51.33222222",UKWeather
14980425,9.41803E+17,"-0.14874,51.5428581",Christmas
17386303,9.41803E+17,"-0.14285378,51.50673414",Endomondo
18683028,9.41803E+17,"-0.130778,51.5135",Aladdin
291313109,9.41803E+17,,hcafc
1601444113,9.41803E+17,,REVIVAL
2389617805,9.41803E+17,,GOODMORNING
8.29356E+17,9.41803E+17,,London
340301392,9.41803E+17,"-0.12731805,51.50711486",schematherapy
6894982,9.41803E+17,,TheLastJedi
389494260,9.41803E+17,"-0.14089165,51.50160569",runner
533471861,9.41803E+17,,ThugLife
2742852911,9.41803E+17,,Newsnight
389494260,9.41803E+17,"-0.12731805,51.50711486",running
2389617805,9.41803E+17,,SATURDAYMorning
23056087,9.41803E+17,"-0.12731805,51.50711486",lifeofamua
2363887313,9.41803E+17,,aeroplane2
382690468,9.41803E+17,,Waimeadam
9.20345E+17,9.41803E+17,,jessicarabbit
193429313,9.41803E+17,,ShouldHaveBeenLeia
389494260,9.41803E+17,"-0.07558474,51.50514919",running
8283682,9.41803E+17,,Piccadilly_Circus
55800532,9.41803E+17,,Brexit
363564223,9.41803E+17,,welljeal
49431680,9.41803E+17,,ddp
234576079,9.41803E+17,"-0.14224146,51.508106",GiuseppeZanotti
544150139,9.41803E+17,"-0.076198,51.5082",festivefun
91737354,9.41803E+17,,UFC
408836292,9.41804E+17,,KivancTatlitug
2389617805,9.41804E+17,,GOODMORNING
114439829,9.41804E+17,,SteveSmith
1334380904,9.41822E+17,,yolo
2696489323,9.41822E+17,,AdultWork
308568081,9.41822E+17,,Cezanne
2389617805,9.41822E+17,,HAVE
711064733,9.41823E+17,,letthegamebegin
256014284,9.41823E+17,"-0.23,51.62",farm
878596621,9.41823E+17,,CheerAFilmUp
1624165190,9.41823E+17,,DHFC
237025317,9.41823E+17,"-0.12731805,51.50711486",man
69921786,9.41823E+17,,bitcoin
2324422680,9.41823E+17,"-0.55777778,51.33222222",UKWeather
2324422680,9.41913E+17,"-0.55777778,51.33222222",UKWeather
327792143,9.41914E+17,,i
526497760,9.41914E+17,,ConorMcGregor
2491107368,9.41914E+17,"-0.41898715,51.8202",beepbeep
2491107368,9.41914E+17,"-0.2055189,52.01301",beepbeep
2583879013,9.41914E+17,,MerryChristmas
491248953,9.41915E+17,,CONORMcGREGOR
99567059,9.41915E+17,,Ashes2017
85360360,9.41915E+17,,TheLastJedi
2209261433,9.41915E+17,"-0.05180955,51.55096523",tomato
878596621,9.41916E+17,,RuinLoveIn5Words
1266803563,9.41916E+17,"-0.1271,51.5063",R3CESS
2324422680,9.41916E+17,"-0.55777778,51.33222222",UKWeather
42671838,9.41916E+17,,JustSaying
7.98837E+17,9.41917E+17,"-0.13983965,51.50931401",Art
18916001,9.42087E+17,,MarkoArnautovic
753969769,9.42087E+17,,LEIvEXE
402985865,9.42087E+17,,Autistic
400651874,9.42087E+17,,STKWHU
2771015032,9.42087E+17,,StarWars
232382157,9.42087E+17,,WhuStk
273077008,9.42087E+17,,watfordfc
32346227,9.42087E+17,,Nativity
381114565,9.42087E+17,,dhfc
3978284789,9.42087E+17,"-0.03839714,51.37555498",swoopysfood
248337073,9.42087E+17,,Moyes
1266803563,9.42087E+17,"-0.1271,51.5063",LEICRY
1233613236,9.42087E+17,"-0.0778615,51.5292965",mygreatart
577245783,9.42087E+17,,flying
201354255,9.42087E+17,"-0.1157,51.5072",bright
14242755,9.42087E+17,,Obtuse
1589271271,9.42087E+17,,BBZ
123790755,9.42087E+17,,London
37406776,9.42087E+17,,Beautiful
2324422680,9.42087E+17,"-0.55777778,51.33222222",UKWeather
615414959,9.42087E+17,,AbsurdHarryPotterTitles
14242755,9.42087E+17,,Acute
2882067129,9.42087E+17,,ZSHQ
454476737,9.42087E+17,,COYS
51700999,9.42087E+17,,Boro
14242755,9.42087E+17,,rightangle
162121633,9.42087E+17,,SAFC
1606486105,9.42087E+17,,blogospherechristmasfestival
1233613236,9.42087E+17,"-0.0778615,51.5292965",mygreatart
23520818,9.42087E+17,,wafc
2510908782,9.42087E+17,,iamgoodluck
14242755,9.42087E+17,,obtuse
753969769,9.42087E+17,,WCOCC
705109043,9.42087E+17,"-0.10847324,51.55505155",e30
736262797,9.42087E+17,,coys
19723284,9.42087E+17,,LoveActually
1233613236,9.42087E+17,"-0.0778615,51.5292965",mygreatart
127057663,9.42087E+17,,NetNeutrality
3978284789,9.42087E+17,"-0.12731805,51.50711486",Swoopysfood
714852330,9.42087E+17,,CDC7words
1145767310,9.42087E+17,"-0.1075563,51.4632929",Christmas
3370965237,9.42087E+17,,gin
14911704,9.42087E+17,,ManOfTheMatch
1233613236,9.42087E+17,"-0.0778615,51.5292965",mygreatart
17306478,9.42087E+17,,chamonix
1266803563,9.42088E+17,"-0.1271,51.5063",MCITOT
202542728,9.42088E+17,,wafc
51700999,9.42088E+17,,Boro
51249280,9.42088E+17,"-0.12731805,51.50711486",stunning
1233613236,9.42088E+17,"-0.0778615,51.5292965",mygreatart
16782585,9.42088E+17,"0.00404687,51.50225706",petetongibizaclassics
3978284789,9.42088E+17,"-0.03839714,51.37555498",swoopysfood
420643180,9.42088E+17,"-0.12731805,51.50711486",mmhxphotography
47487601,9.42088E+17,"-0.41109,51.3294487",mincepies
1233613236,9.42088E+17,"-0.0778615,51.5292965",mygreatart
18916001,9.42088E+17,,MOTD
7.42088E+17,9.42088E+17,,twirl
84039004,9.42088E+17,"-0.12731805,51.50711486",AFCvNUFC
1676108461,9.42088E+17,,CHESOU
19985861,9.42088E+17,,NFFC
553915723,9.42088E+17,,ThisIsNotMyPortion
1233613236,9.42088E+17,"-0.0778615,51.5292965",mygreatart
219294652,9.42088E+17,,cancer
22211885,9.42088E+17,"-0.12731805,51.50711486",ILoveMyJob
2780440602,9.42088E+17,"-0.12058,51.5123127",lunch
22823851,9.42088E+17,,winterwonderland2017
2780440602,9.42088E+17,"-0.12058,51.5123127",lunch
721193849,9.42088E+17,"-0.11934735,51.50336478",londoneye
2623331849,9.42088E+17,,comingoutout
8.92317E+17,9.42088E+17,,COYG
1233613236,9.42088E+17,"-0.0778615,51.5292965",mygreatart
615414959,9.42088E+17,,AbsurdHarryPotterTitles
28838534,9.42088E+17,,shanghai
19501893,9.42088E+17,,bcafc
3007711771,9.42088E+17,"-0.12731805,51.50711486",london
300402787,9.42088E+17,,WestHam
57606154,9.42088E+17,,BHAFC
1233613236,9.42088E+17,"-0.0778615,51.5292965",mygreatart
164232099,9.42088E+17,"0.0775508,51.5595975",balenciaga
631876670,9.42088E+17,,WonderTheMovie
202542728,9.42088E+17,,wafc
20603449,9.42088E+17,"-0.078,51.526",boxpark
387866849,9.42088E+17,,Donald
1454031068,9.42088E+17,,itfc
570099076,9.42088E+17,,AFCvNUFC
3978284789,9.42088E+17,"-0.03839714,51.37555498",swoopysfood
382139732,9.42088E+17,"-0.41850054,51.6905557",Brighton
561025693,9.42088E+17,,homestart
507814230,9.42088E+17,,gills
2983263009,9.42089E+17,,dontcashout
444708600,9.42089E+17,,HippolytasHandmaiden
9.10769E+17,9.42089E+17,"-0.12731805,51.50711486",followforfollow
15495009,9.42089E+17,,Carnage
315779259,9.42089E+17,,BeckBromFL
281940682,9.42089E+17,,ValentinesDay
295302259,9.42089E+17,,COYS
1834246542,9.42089E+17,"-0.09036397,51.50559799",outwiththelads
23914505,9.42089E+17,,MCITOT
35773840,9.42089E+17,,anothercleansheet
17949485,9.42089E+17,,Arsenal
7.38768E+17,9.42089E+17,"-0.139998,51.4747",photo
50119264,9.42089E+17,,COYI
308492168,9.42089E+17,,StrictlyFinal
293698185,9.42089E+17,,StrictlyFinal
7.2424E+17,9.42089E+17,,NormalBehaviour
18916001,9.42089E+17,,Sakho
3304667800,9.42089E+17,"-0.14200444,51.51516406",caydesgrotto
232382157,9.42089E+17,,COYI
356347673,9.42089E+17,,mcfc
37406776,9.42089E+17,,QualityLady
2817867907,9.42139E+17,"-0.13418269,51.51002891",onthewave
29324819,9.42139E+17,,StrictlyFinal
3078206407,9.42139E+17,,KeepingItRealWithJoselynDumas
92860836,9.42139E+17,"-0.16393661,51.50671243",timeoftheyear
2172051050,9.42139E+17,,StaffieSaturday
29069900,9.42139E+17,,Strictly
4889919251,9.42139E+17,"0.1105215,51.03440533",entertaining
90440296,9.42139E+17,"-0.11453367,51.50080669",royalblood
24541511,9.42139E+17,,strictly
2180754104,9.42139E+17,,StrictlyFinal
1250254080,9.42139E+17,"-0.1494,51.4578",lobster
487906187,9.42139E+17,"-0.1101373,51.5335443",slowcooked
939831343,9.42139E+17,,premier15s
3291183964,9.42139E+17,,SharkTeam
19440559,9.42139E+17,"0.00404687,51.50225706",ibizaclassics
340380499,9.42139E+17,,Brexit
20458919,9.42139E+17,,night
25352763,9.42139E+17,"-0.1405471,51.5146299",yesitsabearchair
621860667,9.42139E+17,"0.0713,51.49418",xmastree
575236694,9.4214E+17,,BudgetTributeActs
7.58554E+17,9.4214E+17,,bloggerswanted
422062818,9.4214E+17,,Sambuca
3347467137,9.4214E+17,,reyoflight
1603158390,9.4214E+17,,TheLastJedi
1433166145,9.4214E+17,,stem
2324422680,9.4214E+17,"-0.55777778,51.33222222",UKWeather
105261155,9.4214E+17,,RPG
211412557,9.4214E+17,,scd
209306686,9.4214E+17,"0.0085756,51.51447",upattheo2
575236694,9.4214E+17,,BudgetTributeActs
878596621,9.4214E+17,,HowIDealWithABreakup
22520698,9.4214E+17,,strictlyfinal
497270081,9.4214E+17,,StrictlyFinaljoe
50398067,9.4214E+17,"-0.113,51.5029",TrainBeer
50638051,9.4214E+17,"0.72002624,51.73681897",nowords
402779974,9.4214E+17,"-0.0906061,51.4981067",nye
353912028,9.4214E+17,,feudbetteandjoan
54656377,9.4214E+17,,Feud
19229126,9.4214E+17,,baileys
2400167917,9.4214E+17,,Xmas
3321525291,9.4214E+17,,AndStill
575236694,9.4214E+17,,BudgetTributeActs
230688184,9.4214E+17,,Strictly
2742852911,9.4214E+17,,NowPlaying
1064070716,9.4214E+17,,1960s
68004065,9.4214E+17,,TheThickOfIt
460253736,9.4214E+17,,StrictlyComeDancing2017
36046599,9.4214E+17,,luckydevil
2389621105,9.42215E+17,,donate
123790755,9.42215E+17,,motd
41206885,9.42215E+17,"-0.08667134,51.50458232",cheers
32513519,9.42215E+17,"-0.1277583,51.5073509",job
2389617805,9.42215E+17,,GOODMORNING
21315494,9.42215E+17,"0.00404687,51.50225706",petetong
20603449,9.42215E+17,"-0.13342588,51.51270798",freedom
724028898,9.42215E+17,,like
497145453,9.42215E+17,"-0.16305269,51.49960344",nowplaying
724028898,9.42215E+17,,retweet
2389617805,9.42215E+17,,SUNDAYMorning
2324422680,9.42215E+17,"-0.55777778,51.33222222",UKWeather
724028898,9.42215E+17,,follow
2389617805,9.42215E+17,,GOODMORNING
724028898,9.42215E+17,,follow
21255461,9.42215E+17,"-0.12731805,51.50711486",London
724028898,9.42216E+17,,Follow
219294652,9.42216E+17,,homeless
112509659,9.42216E+17,,cryptocurrency
225337012,9.42216E+17,,BahHumbug
1056694566,9.42216E+17,"-0.19211281,51.48027183",london
8.76077E+17,9.42217E+17,"-0.21552622,51.51383779",GrenfellTower
2389617805,9.42217E+17,,GOOD
136192335,9.42307E+17,,Growupkid
8.76077E+17,9.42307E+17,"-0.21552622,51.51383779",JFGT
33864806,9.42307E+17,"-0.12731805,51.50711486",flamingomediapr
4874728941,9.42307E+17,"-0.42194063,51.334901",education
7766252,9.42307E+17,,GaudeteSunday
439544897,9.42308E+17,,MyTwitterAnniversary
33864806,9.42308E+17,"-0.12731805,51.50711486",flamingomediapr
1270514184,9.42308E+17,,GoForAWalk
1266803563,9.42308E+17,"-0.1271,51.5063",Top3Apps
55885950,9.42308E+17,,TheLastJedi
32662315,9.42308E+17,"-0.28228865,51.55817605",bikebikebike
175666723,9.42308E+17,,365hd
7.32205E+17,9.42308E+17,,RichardTheSqueakyReindeer
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
19672349,9.42308E+17,"0.00404687,51.50225706",missingBowie
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
3207026913,9.42308E+17,"-0.14282227,51.45657411",teaching
305230049,9.42308E+17,,StarWarsTheLastJedi
8.66398E+17,9.42308E+17,,electronslibres
2324422680,9.42313E+17,"-0.55777778,51.33222222",UKWeather
3250932251,9.42314E+17,,Hambag
1869105294,9.42314E+17,,still
1266803563,9.42314E+17,"-0.1271,51.5063",SaundersLemieux
2299728396,9.42314E+17,,crowdfunding
299049925,9.42314E+17,,cabaret
160596529,9.42314E+17,"-0.008615,51.488127",thamespath
297329443,9.42314E+17,,Essex
2310308785,9.42314E+17,"-0.12731805,51.50711486",london
235902691,9.42314E+17,"-0.11741223,51.50595847",skateboarding
975823435,9.42314E+17,,Listen
1213590932,9.42314E+17,,coolcats
160596529,9.42314E+17,"0.0367,51.4977",thamesbarrier
3314554473,9.42314E+17,,tunbridgewells
1611472182,9.42314E+17,,TaxReform
27532043,9.42314E+17,,family
321909360,9.42314E+17,"-0.11741223,51.50595847",southbank
3354046342,9.42314E+17,"-0.2995,51.4103",fire
17535828,9.42315E+17,,warsaw
18425008,9.42315E+17,"-0.10179047,51.50360391",CARMEN
17736336,9.42315E+17,,Forthemanwhohaseverything
875259276,9.42333E+17,,marr
2312005308,9.42333E+17,"-0.12731805,51.50711486",repost
589156877,9.42333E+17,,Crepe
32428328,9.42333E+17,,VR
26869272,9.42333E+17,,afcwimbledon
86415165,9.42333E+17,,gift
87675068,9.42333E+17,,solidarity
6.98558E+17,9.42333E+17,,StopBrexitSaveBritain
393640929,9.42333E+17,"-0.05969,51.5076714",ChillyWhite
838319582,9.42333E+17,"-0.12731805,51.50711486",London
2927554381,9.42333E+17,,GaudeteSunday
89311658,9.42333E+17,"-0.09497166,51.50441518",mermaid
8708152,9.42333E+17,,bbcbh
20039475,9.42333E+17,"-0.1208456,51.5816002",Christmas
7.7132E+17,9.42333E+17,,sevenoaks
29410560,9.42333E+17,,MrsMaisel
189179824,9.42333E+17,"-0.080577,51.5438",pictureoftheday
2787974293,9.42333E+17,,auction
101712079,9.42333E+17,,NewGeneration
236842111,9.42333E+17,,just
404401437,9.42333E+17,"0.25027778,51.49972222",Thurr
7.15191E+17,9.42333E+17,"-0.1556596,51.5185718",yosmalondon
193241060,9.42333E+17,,referee
444889677,9.42333E+17,,statsgame
281940682,9.42333E+17,,Seventies
247330017,9.42334E+17,,NFL
393348562,9.42334E+17,,congratulations
2324422680,9.42334E+17,"-0.55777778,51.33222222",UKWeather
8.80886E+17,9.42334E+17,"-0.12731805,51.50711486",Christmas
72431972,9.42334E+17,"0.98694444,51.87472222",ukweather
2827419681,9.42334E+17,"0.35861111,51.63166667",weatherhutton
21869632,9.42334E+17,,andrewmarrshow
1109121559,9.42334E+17,,onwardsandupwards
292218525,9.42334E+17,"-0.05969,51.5076714",asoswinterfest
133860548,9.42334E+17,"-0.14615,51.94058",foggymorning
329631279,9.42334E+17,,Champagne
59109444,9.42334E+17,,rbnSFK
8.34908E+17,9.42334E+17,,sportspersonality
70811520,9.42334E+17,"-0.10374167,51.53496111",camdentown
2312005308,9.42334E+17,"-0.51777778,51.54805556",tnukmedia
7.89787E+17,9.42334E+17,,Marr
457444522,9.42334E+17,,FOAMed
62469990,9.42334E+17,,midwives
851724811,9.42334E+17,"-0.26412903,51.56422804",happy
48293890,9.42334E+17,,HillsongCarols
393248918,9.42334E+17,"-0.11476809,51.46525718",shedecember
3970727237,9.42334E+17,,persianstyle
292218525,9.42334E+17,"-0.05969,51.5076714",asoswinterfest
27521114,9.42334E+17,"-0.25,51.5",Christmas
217563718,9.42334E+17,"-0.1573,51.4793",Brighton
21021617,9.42335E+17,"-0.2215,51.9606",mud
183678205,9.42335E+17,,Ashes
43097836,9.42335E+17,,thearchers
1409901620,9.42335E+17,,Brexit
43097836,9.42335E+17,,thearchers
893975360,9.42335E+17,,deliciousness
292218525,9.42335E+17,"-0.05969,51.5076714",selfie
297843894,9.42335E+17,"0.00404687,51.50225706",petetong
41109216,9.42335E+17,,EU
241474719,9.42335E+17,"-0.11741223,51.50595847",SouthBank
205850379,9.42335E+17,"-0.3042,51.556",BarcardiBreezers
167452599,9.42335E+17,"-0.11714464,51.51106761",itsbeginningtolookalotlikechristmas
566704472,9.42335E+17,,Chanukah
753969769,9.42335E+17,,thearchers
391273903,9.42335E+17,,Rascals
321886382,9.42335E+17,,Chelsea
292218525,9.42335E+17,"-0.05969,51.5076714",asoswinterfest
6.98558E+17,9.42335E+17,,FBPE
2717081598,9.42335E+17,"-0.2189214,51.4613927",Putney
178073747,9.42335E+17,"-0.12731805,51.50711486",sun
586917892,9.42335E+17,,eatingdisorder
292218525,9.42335E+17,"-0.05969,51.5076714",asoswinterfest
18916001,9.42335E+17,,MickyFlanagan
19901917,9.42335E+17,,ChristmasatHTB
420933724,9.42335E+17,,ukrunchat
266230675,9.42335E+17,"-0.084,51.462",londonbus
21762842,9.42335E+17,"-0.193961,51.3614279",job
393248918,9.42335E+17,"-0.11476809,51.46525718",shedecember
560208222,9.42335E+17,,Harrypotterandthecursedchild
7.45231E+17,9.42335E+17,,xmasparty
776883258,9.42335E+17,,UKEdChat
131643283,9.42335E+17,,TrapGod3
1552776511,9.42335E+17,"0.10825,51.38368",motd
39270621,9.42336E+17,,PL
54363258,9.42336E+17,,photolab
282953839,9.42336E+17,,FL
299183606,9.42336E+17,,Fascism
7.45231E+17,9.42336E+17,,xmasparty
2442706642,9.42336E+17,,vrijheidvanmeningsuiting
19901917,9.42336E+17,,ChristmasatHTB
351217066,9.42336E+17,,PhotoGrid
795732787,9.42336E+17,"0.38225,52.23086111",xmasparty
16839099,9.42336E+17,,dogwagon
278017361,9.42336E+17,"0.63059143,51.78814126",Easy
416492838,9.42336E+17,,2017bestnine
211412557,9.42336E+17,,day17
8.75241E+17,9.42336E+17,,Christmas
7.96845E+17,9.42336E+17,,Sundays
61373264,9.42336E+17,,SouthAfrica
8.73962E+17,9.42336E+17,,CatsofTwitter
2324422680,9.42336E+17,"-0.55777778,51.33222222",UKWeather
22520698,9.42336E+17,,Brexit
37790887,9.42336E+17,,FarageOnLBC
6.98558E+17,9.42336E+17,,10minutesaday
62762270,9.42336E+17,,SundayMorning
15630454,9.42336E+17,,thearchers
836191008,9.42336E+17,"-0.08319,51.67082",kindly
28628645,9.42336E+17,,DMUPharmacy
278017361,9.42336E+17,"0.63075669,51.78802168",Dirty
108964710,9.42336E+17,,Chileans
6.98558E+17,9.42336E+17,,DontBuyTheDailyMail
930700526,9.42336E+17,,marr
2717081598,9.42336E+17,"-0.2189214,51.4613927",Putney
302461297,9.42346E+17,"-0.14786699,51.59080444",fleshandflour
234403080,9.42346E+17,"-0.01969,51.58593",cookwithcowman
216380285,9.42346E+17,,NewProfilePic
38053583,9.42346E+17,"-0.1277583,51.5073509",London
3429716650,9.42346E+17,,London
4220652148,9.42346E+17,"-1.04659796,51.63196369",beastmode
7.02039E+17,9.42346E+17,"-0.10048628,51.37165982",croydon
20904490,9.42346E+17,,experimentalwords
618055731,9.42346E+17,,sexist
381495645,9.42346E+17,,showtune
2324422680,9.42346E+17,"-0.55777778,51.33222222",UKWeather
8.81121E+17,9.42346E+17,,bakerlooisham
2752245001,9.42346E+17,"-0.1888,51.5543",kimchi
63133988,9.42346E+17,,thearchers
23014709,9.42346E+17,"-0.15679798,51.51359331",Hogwarts
8.29356E+17,9.42346E+17,,London
617330174,9.42346E+17,,AndStill
2436751692,9.42346E+17,"0.57581462,51.63670417",Nature
299572923,9.42346E+17,,WASPI
293698185,9.42346E+17,,vente
289235063,9.42346E+17,"-0.01565666,51.48057904",actorslife
129556894,9.42347E+17,,BetisBaloncesto
107649090,9.42347E+17,"-0.1277583,51.5073509",London
3261323925,9.42347E+17,,toppbox
532649079,9.42347E+17,,NewProfilePic
14220681,9.42347E+17,,ComeOnTheBoro
159158115,9.42347E+17,,lindasnell
19437014,9.41378E+17,,BackwardsDevelopment
578212982,9.41378E+17,"-0.17525278,51.26550674",3D
776537682,9.41378E+17,"-0.1157,51.5072",cctv
263595500,9.41378E+17,"-0.1699,50.95059",grooves
184403468,9.41378E+17,,international
213780227,9.41378E+17,"-0.65,51.7833",renniegrovehospicecare
18801001,9.41378E+17,"-0.1501085,51.51800227",magician
2800558308,9.41378E+17,,Christmas
486884803,9.41378E+17,,1920s
2369263688,9.41378E+17,"1.7,52.7167",snowbunting
184403468,9.41378E+17,,counsel
7.24953E+17,9.41378E+17,,Quotes
2308090698,9.41378E+17,"-0.30265012,51.41023474",dad
21297911,9.41378E+17,,dmf
101043069,9.41378E+17,"-0.1842681,51.5106478",homemade
332306794,9.41379E+17,"-0.597466,51.315705",son
40177589,9.41379E+17,"-0.18230237,51.43530358",portugal
146031631,9.41379E+17,"-0.12731805,51.50711486",Boat
22409966,9.41379E+17,,WeekInLondon
1203570122,9.41379E+17,"-0.11741732,51.36006389",croydon
2742852911,9.41379E+17,,DUP
265353419,9.41379E+17,,thelastjedi
390728237,9.41386E+17,,christmaswrapping
3834334557,9.41386E+17,,theminingmaven
22508724,9.41386E+17,"-0.153433,51.5225215",DominicanRepublic
283612774,9.41386E+17,,northstreetnights
193730626,9.41386E+17,,WorldDartsChampionship
329091015,9.41386E+17,"-0.10616627,51.52931312",cinderella
155727115,9.41386E+17,,Genie
2912533259,9.41386E+17,,SandyHook
14060930,9.41386E+17,"-0.12269497,51.51198765",xmasdecor
27454380,9.41386E+17,"-0.1544,51.53555761",ZSL
250069808,9.41387E+17,"0.26057257,51.36004344",RollandBowl
242900976,9.41387E+17,"-0.1433,51.541",antonionietoph
2591769673,9.41387E+17,"-0.39032,51.656489",BusinessMgmt
180063872,9.41387E+17,,skills
458470265,9.41387E+17,,ThursdayTune
2606844808,9.41387E+17,,hardbrexit
3834334557,9.41387E+17,,theminingmaven
2446432970,9.41387E+17,"-0.13117,51.5105",europe
125285131,9.41387E+17,,sportmax
2887358559,9.41387E+17,"-0.11666667,51.5",doberman
1140156134,9.41387E+17,,Hospice
9.37717E+17,9.41387E+17,,SNEAKYSTROBELIGHTS
1266803563,9.41387E+17,"-0.1271,51.5063",ScotBudget
582685426,9.41387E+17,"0.13603351,51.45561769",tagamate
456507721,9.41387E+17,,SoProud
8.80886E+17,9.41387E+17,"-0.12731805,51.50711486",icing
